75,downloadmanager.xpt,0,1048,1182708750000
76,find.xpt,0,1036,1182708750000
77,bookmarks.xpt,0,992,1182708750000
78,xml-rpc.xpt,0,989,1182708750000
79,necko_socket.xpt,0,980,1182708750000
80,wallet.xpt,0,968,1182708750000
81,cookie.xpt,0,952,1182708750000
82,jar.xpt,0,941,1182708750000
83,mozfind.xpt,0,845,1182708750000
84,content_xslt.xpt,0,766,1182708750000
85,msgsmime.xpt,0,766,1182708750000
86,dom_stylesheets.xpt,0,728,1182708750000
87,necko_dns.xpt,0,709,1182708750000
88,content_html.xpt,0,703,1182708750000
89,content_xmldoc.xpt,0,693,1182708750000
90,IVpeResizer.xpt,0,688,1182708750000
91,chardet.xpt,0,676,1182708750000
92,composer.xpt,0,651,1182708750000
93,intl.xpt,0,645,1182708750000
94,pipboot.xpt,0,628,1182708750000
95,p3p.xpt,0,625,1182708750000
96,dom.xpt,0,604,1182708750000
97,mailview.xpt,0,550,1182708750000
98,prefmigr.xpt,0,505,1182708750000
99,dom_xbl.xpt,0,498,1182708750000
100,necko_jar.xpt,0,485,1182708750000
101,filepicker.xpt,0,482,1182708750000
102,mozbrwsr.xpt,0,463,1182708750000
103,history.xpt,0,432,1182708750000
104,typeaheadfind.xpt,0,426,1182708750000
105,content_htmldoc.xpt,0,421,1182708750000
106,htmlparser.xpt,0,416,1182708750000
107,ipcd.xpt,0,413,1182708750000
108,IVpeDnD.xpt,0,409,1182708750000
109,necko_file.xpt,0,408,1182708750000
110,embed_base.xpt,0,390,1182708750000
111,proxyObjInst.xpt,0,388,1182708750000
112,pippki.xpt,0,377,1182708750000
113,directory.xpt,0,373,1182708750000
114,necko_about.xpt,0,357,1182708750000
115,xremoteservice.xpt,0,340,1182708750000
116,autoconfig.xpt,0,332,1182708750000
117,layout_base.xpt,0,303,1182708750000
118,helperAppDlg.xpt,0,292,1182708750000
119,necko_ftp.xpt,0,287,1182708750000
120,progressDlg.xpt,0,286,1182708750000
121,necko_res.xpt,0,285,1182708750000
122,util.xpt,0,279,1182708750000
123,signonviewer.xpt,0,252,1182708750000
124,jsurl.xpt,0,237,1182708750000
125,dom_views.xpt,0,226,1182708750000
126,walletpreview.xpt,0,223,1182708750000
127,walleteditor.xpt,0,215,1182708750000
128,windowds.xpt,0,212,1182708750000
129,sidebar.xpt,0,207,1182708750000
130,mailnews.xpt,0,205,1182708750000
131,profilesharingsetup.xpt,0,203,1182708750000
132,prefetch.xpt,0,192,1182708750000
133,necko_viewsource.xpt,0,188,1182708750000
134,txtsvc.xpt,0,188,1182708750000
135,jsconsole.xpt,0,186,1182708750000
136,urlbarhistory.xpt,0,183,1182708750000
137,impComm4xMail.xpt,0,178,1182708750000
138,lwbrk.xpt,0,174,1182708750000
139,ucnative.xpt,0,165,1182708750000
140,related.xpt,0,159,1182708750000
141,necko_data.xpt,0,122,1182708750000
142,flashplayer.xpt,1,856,1166183460000

[ArchiveItems,0]

[Interfaces,1273]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},86,-1,1
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},11,-1,0
2,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},49,-1,0
3,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},3,-1,1
4,nsIMsgComposeParams,{b8fe4400-bf05-11d4-9daa-e1cd31c137fc},5,-1,1
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},4,-1,1
6,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},40,-1,1
7,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},4,-1,1
8,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},4,-1,1
9,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},10,-1,1
10,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
11,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},123,-1,1
12,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},47,-1,1
13,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},6,-1,1
14,nsIDNSService,{98519315-f139-405e-9182-3339907c29fd},87,-1,1
15,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},19,-1,1
16,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},100,-1,1
17,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
18,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},27,-1,0
19,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},4,-1,1
20,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
21,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},18,-1,1
22,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},14,-1,1
23,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},12,-1,1
24,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},18,-1,1
25,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},41,-1,1
26,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
27,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},70,-1,0
28,nsIDownloadObserver,{814bd098-4dfb-46dd-8305-9052c998ed94},6,-1,1
29,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},6,-1,1
30,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},37,-1,1
31,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
32,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},41,-1,1
33,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},12,-1,1
34,nsIPrefBranchInternal,{24ef9578-1dd2-11b2-b439-fcc3d2b4fa20},35,-1,1
35,nsIMsgStatusFeedback,{a0032cf0-49e9-11d3-8d77-00805f8a6617},0,-1,1
36,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},58,-1,1
37,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},28,-1,1
38,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},35,-1,1
39,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},16,-1,1
40,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},15,-1,1
41,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
42,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},14,-1,1
43,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},82,-1,0
44,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},3,-1,1
45,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},4,-1,1
46,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},6,-1,1
47,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},83,-1,1
48,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},18,-1,1
49,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},9,-1,1
50,nsPIExternalAppLauncher,{491d04d5-449c-11d4-98d0-001083010e9b},73,-1,1
51,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},17,-1,1
52,nsIAbAutoCompleteSession,{ca2a6b07-3625-11d3-988e-001083010e9b},3,-1,1
53,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
54,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},6,-1,1
55,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},12,-1,1
56,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},47,-1,1
57,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},62,-1,1
58,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},60,-1,1
59,nsIMsgFolderCacheElement,{c3096590-3983-11d3-8d76-00805f8a6617},0,-1,1
60,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},6,-1,1
61,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},45,-1,1
62,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},21,-1,1
63,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},40,-1,1
64,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},18,-1,1
65,nsMsgViewSortType,{b2f31bca-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
66,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},87,-1,1
67,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},9,-1,1
68,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},42,-1,1
69,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},35,-1,1
70,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},64,-1,1
71,nsIDBFolderInfo,{5cb11c00-cb8b-11d2-8d67-00805f8a6617},17,-1,1
72,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},4,-1,1
73,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},137,-1,1
74,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},7,-1,1
75,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},37,-1,1
76,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},55,-1,1
77,nsISmtpServer,{c165b634-1dd1-11b2-a849-82dd67b7519e},5,-1,1
78,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},12,-1,1
79,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},46,-1,0
80,nsIAbListener,{1920e484-0709-11d3-a2ec-001083003d0c},3,-1,1
81,nsIHttpAuthManager,{81328d02-74df-4724-8a53-8fac43841c5c},48,-1,1
82,nsIDOMSerializer,{a6cf9123-15b3-11d2-932e-00805f8add32},63,-1,1
83,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},41,-1,1
84,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
85,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},9,-1,1
86,nsILineInputStream,{e7f17108-1dd1-11b2-8b9a-fda151ea0240},18,-1,1
87,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},6,-1,1
88,nsIAbDirectoryQueryResult,{42e600ba-1dd2-11b2-bc39-c363ac0c93e3},3,-1,1
89,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},4,-1,1
90,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},6,-1,1
91,nsIMsgMailView,{82496947-84f9-42ac-87d1-88b0ccaf114b},97,-1,1
92,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},6,-1,1
93,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},5,-1,1
94,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},61,-1,1
95,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},6,-1,1
96,nsIMsgSearchAdapter,{66f4b80c-0fb5-11d3-a515-0060b0fc04b7},10,-1,1
97,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},87,-1,1
98,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},18,-1,1
99,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},7,-1,1
100,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},4,-1,1
101,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},21,-1,1
102,nsIAbUpgrader,{abd6c760-f396-11d3-b9fa-00108335942a},3,-1,1
103,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},12,-1,1
104,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},28,-1,1
105,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},9,-1,1
106,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},25,-1,0
107,nsINNTPNewsgroupList,{e628ed19-9452-11d2-b7ea-00805f05ffa5},24,-1,1
108,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},6,-1,1
109,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},64,-1,1
110,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},4,-1,1
111,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},18,-1,1
112,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},27,-1,0
113,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},9,-1,1
114,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},43,-1,0
115,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},7,-1,1
116,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},9,-1,1
117,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},79,-1,0
118,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},2,-1,1
119,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},62,-1,1
120,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
121,nsIStringService,{1e66d70c-d649-441b-ac90-bf6429ead7da},12,-1,0
122,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},54,-1,1
123,nsIDOMPopupBlockedEvent,{fadc9149-9267-4b41-b4cb-1f76446d7629},22,-1,1
124,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},37,-1,1
125,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},98,-1,1
126,nsIMessenger,{4f7966d0-c14f-11d2-b7f2-00805f05ffa5},0,-1,1
127,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},46,-1,1
128,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},6,-1,1
129,nsIUrlbarHistory,{74254499-171a-11d4-9870-00c04fa02f40},136,-1,1
130,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},23,-1,1
131,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},4,-1,1
132,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},54,-1,1
133,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},100,-1,1
134,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},45,-1,1
135,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},18,-1,1
136,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},7,-1,1
137,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},23,-1,1
138,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},18,-1,1
139,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
140,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},18,-1,0
141,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},7,-1,1
142,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},41,-1,1
143,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},28,-1,1
144,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},2,-1,1
145,nsIAbLDAPReplicationService,{00d568a0-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
146,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},8,-1,1
147,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
148,nsIImapIncomingServer,{3d2e7e38-f9d8-11d2-af8f-001083002da8},2,-1,1
149,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},11,-1,1
150,nsIMsgWindowCommands,{fad93c80-1ac6-11d4-a8f6-006097222b83},0,-1,1
151,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},53,-1,1
152,nsIMsgProtocolInfo,{53d0214a-689c-11d3-80f5-00a0c900d445},0,-1,1
153,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},3,-1,0
154,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},62,-1,1
155,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},27,-1,0
156,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},28,-1,1
157,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},67,-1,1
158,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},117,-1,1
159,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},54,-1,1
160,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},4,-1,1
161,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},85,-1,1
162,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
163,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},6,-1,1
164,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},19,-1,1
165,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},16,-1,0
166,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},5,-1,1
167,inIDOMUtils,{ffffd059-13d1-4ef7-acb1-91188c6e31dd},38,-1,1
168,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},37,-1,1
169,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},112,-1,1
170,nsIImportMail,{c9e314c0-234e-11d3-a206-00a0cc26da63},34,-1,1
171,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},12,-1,1
172,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},4,-1,1
173,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},21,-1,1
174,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},44,-1,1
175,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},44,-1,1
176,nsIMsgSendLaterListener,{607da5a8-289d-11d3-82b7-444553540002},5,-1,1
177,nsIMsgComposeStateListener,{e72c6981-992a-11d3-a449-eb15bb19bc7c},5,-1,1
178,nsIImportFieldMap,{1ceb9241-adc1-11d3-a9c2-00a0cc26da63},34,-1,1
179,nsIPop3URL,{73c043d0-b7e2-11d2-ab5c-00805f8ac968},29,-1,1
180,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},8,-1,1
181,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},27,-1,0
182,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},73,-1,1
183,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
184,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},19,-1,1
185,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},19,-1,1
186,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},22,-1,1
187,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},27,-1,0
188,nsMimeOutput,{e4ed8894-3f9e-11d3-9896-001083010e9b},36,-1,1
189,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},116,-1,1
190,nsISelectElement,{a6cf90f6-15b3-11d2-932e-00805f8add32},88,-1,1
191,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},47,-1,1
192,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},14,-1,1
193,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},21,-1,1
194,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},8,-1,1
195,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},23,-1,1
196,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
197,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
198,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},9,-1,1
199,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},27,-1,0
200,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},21,-1,1
201,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},12,-1,1
202,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
203,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},38,-1,1
204,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},41,-1,1
205,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},4,-1,0
206,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
207,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},28,-1,1
208,nsIMsgProgress,{9f4dd200-3b1f-11d5-9daa-c345c9453d3c},0,-1,1
209,nsIAbDirectoryQuery,{4241c46e-1dd2-11b2-978d-a2fbd0a72ac2},3,-1,1
210,nsIMailboxSpec,{76cbfa2e-c7f2-11d3-a54e-0060b0fc04b7},2,-1,1
211,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},7,-1,1
212,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},9,-1,1
213,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},48,-1,1
214,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},7,-1,1
215,nsIImportSettings,{a9411860-66ac-11d3-a206-00a0cc26da63},34,-1,1
216,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},64,-1,1
217,nsIMsgImapFolderProps,{239472a2-6e8f-46f0-9507-887998da49e5},2,-1,1
218,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
219,nsIMsgCopyService,{bce41600-28df-11d3-abf7-00805f8ac968},0,-1,1
